id,slug,name,is_active,module_exists,reason_code,reason_detail,recommended_action,source_type,integration_method,crawl_frequency,expected_event_count,health_tags,active_months,last_crawled_at,last_crawled_age_days,owner_portal_id,url
622,blue-ridge-blues-bbq,Blue Ridge Blues & BBQ Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.blueridgemountains.com/events/
720,blue-ridge-trout-fest,Blue Ridge Trout & Outdoor Adventures Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://blueridgetroutfest.com
600,bluesberry-norcross,Bluesberry Beer & Music Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://bluesberrybeerfestival.com
637,braves-country-fest,Braves Country Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.mlb.com/braves/fans/music-fest
710,braves-fest,Braves Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.mlb.com/braves
608,brookhaven-cherry-blossom,Brookhaven Cherry Blossom Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.brookhavenga.gov/159/Cherry-Blossom-Festival
574,buried-alive-film-festival,Buried Alive Film Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://buriedalivefilmfest.com
624,caffeine-and-octane-fest,Caffeine and Octane,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.caffeineandoctane.com/c-o-atlanta
676,candler-park-fall-fest,Candler Park Fall Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,weekly,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://fallfest.candlerpark.org
625,canton-riverfest,Canton Riverfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://serviceleague.net/fundraisers/riverfest/
703,canton-wing-rock-fest,Wing & Rock Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.wingandrockfest.com
619,centennial-park-july-4th,Centennial Olympic Park July 4th,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,weekly,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.gwcca.org
687,chalktoberfest,Chalktoberfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://chalktoberfest.com
633,chateau-elan-vineyard-fest,Chateau Elan Vineyard Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://chateauelan.com/vineyardfest/
753,cherry-blossom-festival-macon,Cherry Blossom Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://cherryblossom.com
632,chick-fil-a-kickoff-game,Chick-fil-A Kickoff Game,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.chick-fil-akickoffgame.com
747,chick-fil-a-peach-bowl,Chick-fil-A Peach Bowl,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.chick-fil-apeachbowl.com
580,cobb-international-film-festival,Cobb International Film Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://cobbfilmfestival.com
705,collect-a-con-atlanta,Collect-A-Con Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://collectacon.com
716,college-football-playoff-natl,College Football Playoff National Championship,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://collegefootballplayoff.com
731,conyers-cherry-blossom,Conyers Cherry Blossom Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://visitconyersga.com/cherry-blossom-festival/
708,conyers-kennel-club,Conyers Kennel Club Dog Show,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://conyerskennelclub.org/events
725,countdown-over-atl,Countdown Over ATL,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.atlantaga.gov
593,covington-vampire-diaries,Vampire Diaries Festival Covington,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://creationent.com
690,covington-vampire-diaries-fest,Vampire Diaries Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://creationent.com
739,cumming-country-fair,Cumming Country Fair & Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://cummingfair.squarespace.com
665,daggercon,DaggerCon,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://dagger-con.com
648,dahlonega-arts-wine,Dahlonega Arts & Wine Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.dahlonega.org/events/
652,dahlonega-gold-rush-days,Dahlonega Gold Rush Days,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://goldrushdaysfestival.com
663,days-of-the-dead-atlanta,Days of the Dead Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://daysofthedead.com
773,decatur-beach-party,Decatur Beach Party,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://decaturartsalliance.org
588,decatur-wine-festival,Decatur Wine Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://decaturartsalliance.org
699,devnexus,Devnexus,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://devnexus.org
717,dogwood-festival,Atlanta Dogwood Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://dogwood.org
728,duluth-fall-festival,Duluth Fall Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://duluthfallfestival.org
736,dunwoody-art-festival,Dunwoody Art Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.discoverdunwoody.com/events/annual-events/
741,dunwoody-july-4th,Dunwoody 4th of July Parade & Fireworks,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.dunwoodyga.gov
654,esfna-atlanta,ESFNA Ethiopian Sports & Cultural Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://esfna.org/
761,essential-theatre-play-fest,Essential Theatre Play Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,twice_weekly,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.essentialtheatre.com
675,fernbank-after-dark,Fernbank After Dark,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://fernbankmuseum.org
766,freely-fest,Freely Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://freelyfest.com
595,frolicon,Frolicon,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://frolicon.com
682,furry-weekend-atlanta,Furry Weekend Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T05:23:30.470386+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://furryweekend.com
643,ga-celebrates-quilts,Georgia Celebrates Quilts,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.georgiacelebratesquilts.com
604,ga-craft-brewers-fest,Georgia Craft Brewers Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.georgiacraftbrewersguild.org
628,ga-food-wine-festival,Georgia Food & Wine Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.georgiafoodandwinefestival.com
607,ga-gospel-music-fest,Georgia Gospel Music Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.gagospelmusicfest.com
672,ga-mineral-society-show,Georgia Mineral Society Show,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.gamineral.org/showmain.html
774,ga-renaissance-festival,Georgia Renaissance Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T06:44:24.502172+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://www.garenfest.com
589,galiff,Georgia Latino International Film Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://galiff.org
621,garden-lights-holiday-nights,"Garden Lights, Holiday Nights",False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,weekly,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://atlantabg.org
677,georgia-vegfest,Georgia VegFest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://vegfestexpos.com
750,geranium-festival,Geranium Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://geraniumfestival.com
742,grant-park-summer-shade-festival,Grant Park Summer Shade Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,weekly,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://summershadefestival.org
642,gwinnett-county-fair,Gwinnett County Fair,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.gwinnettcountyfair.com
653,hoi-cho-tet-atlanta,Hoi Cho Tet Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://hoichotetatlanta.com
626,horizon-new-south-fest,Horizon Theatre New South Play Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.horizontheatre.com
697,illuminights-zoo,IllumiNights at the Zoo,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://zooatlanta.org
679,imagine-music-festival,Imagine Music Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T05:23:28.403565+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://imaginefestival.com
757,international-woodworking-fair,International Woodworking Fair,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.iwfatlanta.com
686,invest-fest,Invest Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.investfest.com
609,irishfest-atlanta,IrishFest Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.irishfestatlanta.org
613,japanfest-atlanta,JapanFest Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T05:23:17.111437+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://www.japanfest.org
730,johns-creek-arts-fest,Johns Creek Arts Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://johnscreekga.gov
584,johns-creek-diwali,Johns Creek Diwali Celebration,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://johnscreekga.gov
629,johns-creek-international-fest,Johns Creek International Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://johnscreekga.gov/events/
