id,slug,name,is_active,module_exists,reason_code,reason_detail,recommended_action,source_type,integration_method,crawl_frequency,expected_event_count,health_tags,active_months,last_crawled_at,last_crawled_age_days,owner_portal_id,url
644,johns-creek-lunar-new-year,Johns Creek Lunar New Year,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://johnscreekga.gov
667,jordancon,JordanCon,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.jordancon.org
602,l5p-halloween,Little 5 Points Halloween,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://l5phalloween.com
614,lake-lanier-lights,Magical Nights of Lights,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.lanierislands.com
577,lake-lanier-oktoberfest,Lake Lanier Oktoberfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.lanierislands.com
579,lanta-gras,Lanta Gras,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://lantagras.com
691,lawrenceville-boogie,Lawrenceville Boogie,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://downtownlawrencevillega.com
770,lemonade-days,Lemonade Days,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.dunwoodyga.gov
664,lilburn-daze,Lilburn Daze,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.lilburnbusinessassociation.com
700,love-yall-book-fest,LOVE Y'ALL Romance Book Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.loveyallfest.com
689,milton-hometown-jubilee,Milton Hometown Jubilee,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.cityofmiltonga.us
693,mjcca-book-festival,Book Festival of the MJCCA,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.atlantajcc.org/our-programs/arts-authors/book-festival/
612,monsterama-con,Monsterama Con,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://monsteramacon.com
616,nascar-atlanta,NASCAR at Atlanta Motor Speedway,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.atlantamotorspeedway.com
634,national-book-club-conf,National Book Club Conference,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://nationalbookclubconference.com
756,norcross-art-splash,Norcross Art Splash,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.norcrossga.net/2061/Events
683,norcross-irish-fest,Norcross Irish Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.norcrossga.net
727,original-sewing-quilt-expo,Original Sewing & Quilt Expo,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.sewingexpo.com/Events/Atlanta-GA
734,panda-fest-atlanta,Panda Fest Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://pandafests.com
744,peachtree-city-dragon-boat,Peachtree City Dragon Boat Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://psdba.org/dragon-boat-and-international-festival/
596,petit-le-mans,Motul Petit Le Mans,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://michelinracewayroadatlanta.com/motul-petit-le-mans
668,pigs-and-peaches-bbq,Pigs & Peaches BBQ Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.kennesaw-ga.gov/pigsandpeaches/
760,pullman-yards-atlanta-art-fair,Atlanta Art Fair,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.pullmanyards.com/events
639,red-hat-summit,Red Hat Summit,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.redhat.com/summit
706,renderatl,RenderATL,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.renderatl.com
603,repticon-atlanta,Repticon Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://repticon.com/georgia/atlanta/
755,rk-gun-show-atlanta,R.K. Atlanta Gun Show,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://rkshows.com
655,roswell-arts-festival,Roswell Arts Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.roswellartsfestival.com
719,roswell-roots-festival,Roswell Roots Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://roswellroots.com
752,scad-fashwknd,SCAD FASHWKND,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.scad.edu
748,sec-championship-game,SEC Championship Game,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.secsports.com
636,shamrock-fest-atlanta,ShamRock Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://shamrockfest.com
740,smoke-on-the-lake,Smoke on the Lake BBQ Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.smokeonthelake.org
743,smyrna-jonquil-festival,Smyrna Spring Jonquil Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.smyrnacity.com
696,smyrna-oysterfest,Smyrna Oysterfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://atkinspark.com
630,snellville-days,Snellville Days,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.snellville.org
759,snellville-days-festival,Snellville Days Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.snellville.org/snellville-days-festival
698,southeast-reptile-expo,Southeast Reptile Expo,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.southeastreptileexpo.com
702,southeastern-stamp-expo,Southeastern Stamp Expo,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,http://www.sefsc.org
684,southern-fried-gaming-expo,Southern-Fried Gaming Expo,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T05:23:47.216033+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://gameatl.com
618,spartan-race-atlanta,Spartan Race Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.spartan.com
615,stone-mountain-christmas,Stone Mountain Christmas,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com/activity/events/stone-mountain-christmas/
620,stone-mountain-dino-fest,Dino Fest at Stone Mountain,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com/activity/events/dino-fest/
775,stone-mountain-fantastic-fourth,Fantastic Fourth Celebration,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com/activity/events/fantastic-fourth-celebration/
714,stone-mountain-highland-games,Stone Mountain Highland Games,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,0,"['festival-structural', 'no-standalone-crawler']",,2026-02-16T05:11:52.714463+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://www.smhg.org
685,stone-mountain-latino-fest,Stone Mountain Latino Family Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com
762,stone-mountain-lunar-new-year,Stone Mountain Lunar New Year Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com/activity/events/lunar-new-year/
635,suwanee-arts-festival,Suwanee Arts Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.suwaneeartscenter.org/suwaneeartsfest
749,suwanee-beer-fest,Suwanee Beer Fest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://suwaneebeerfest.com
581,sweet-auburn-fest,Sweet Auburn Springfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://sweetauburn.com
582,taste-of-alpharetta,Taste of Alpharetta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://tasteofalpharettaga.com
707,taste-of-atlanta-fest,Taste of Atlanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://tasteofatlanta.com
661,taste-of-marietta,Taste of Marietta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.marietta.com/calendar-of-events
765,taste-of-tucker,Taste of Tucker,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://downtowntucker.com
606,thanksgiving-half-marathon,Atlanta Thanksgiving Day Half Marathon,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.atlantatrackclub.org
673,tour-championship-pga,TOUR Championship,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.tourchampionship.com
715,toylanta,Toylanta,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.toylanta.net
764,tucker-day,Tucker Day,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://downtowntucker.com
681,virginia-highland-summerfest,Virginia-Highland Summerfest,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://vahi.org/summerfest/
751,wire-wood-alpharetta,Wire & Wood Alpharetta Music Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'needs_js', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://wireandwood.com
723,woodstock-summer-concert-series,Woodstock Summer Concert Series,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://www.woodstockga.gov
590,yellow-daisy-festival,Yellow Daisy Festival,False,False,festival_structure_managed_no_crawler_required,Festival entry is managed by festival hierarchy; no standalone crawler is required.,keep_inactive_structural,festival,festival_schedule,daily,,"['festival-structural', 'no-standalone-crawler']",,,,74c2f211-ee11-453d-8386-ac2861705695,https://stonemountainpark.com/activity/events/yellow-daisy-festival/
319,generic-venue-crawler,Generic Venue Crawler,False,False,internal_noncrawler_source,Internal/manual/social source should remain non-crawler.,keep_inactive_internal,website,html,weekly,,[],,2026-02-07T06:22:42.185038+00:00,13,74c2f211-ee11-453d-8386-ac2861705695,https://lostcity.ai
1046,instagram-captions,Instagram Captions,False,False,internal_noncrawler_source,Internal/manual/social source should remain non-crawler.,keep_inactive_internal,social_media,playwright,daily,0,[],,2026-02-16T05:57:01.421624+00:00,4,74c2f211-ee11-453d-8386-ac2861705695,https://instagram.com
783,manual-holiday-events,Manual Holiday Events,False,False,internal_noncrawler_source,Internal/manual/social source should remain non-crawler.,keep_inactive_internal,manual,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://discoveratlanta.com
305,user-submissions,User Submissions,False,False,internal_noncrawler_source,Internal/manual/social source should remain non-crawler.,keep_inactive_internal,user,html,daily,,[],,2026-02-04T17:40:55.758595+00:00,16,74c2f211-ee11-453d-8386-ac2861705695,https://lostcity.io/submit
666,newnan-porchfest,Explore Newnan Coweta,False,False,no_crawler_module_other,No crawler module is registered for this source slug.,triage_build_or_archive,organization,,daily,,[],,,,74c2f211-ee11-453d-8386-ac2861705695,https://explorenewnancoweta.com/things-to-do/events/
